step,Delta_s,engineering_shear_strain,alpha_ge_0p3_notch_connected_component_count,alpha_ge_0p3_notch_connected_x_span,alpha_ge_0p3_notch_connected_y_span,alpha_ge_0p3_notch_connected_area_fraction,alpha_ge_0p3_component_min_x,alpha_ge_0p3_component_max_x,alpha_ge_0p3_component_min_y,alpha_ge_0p3_component_max_y,alpha_ge_0p3_component_centroid_x,alpha_ge_0p3_component_centroid_y,alpha_ge_0p3_component_mean_y,alpha_ge_0p3_reaches_right_boundary,alpha_ge_0p3_reaches_top_boundary,alpha_ge_0p3_reaches_bottom_boundary,alpha_ge_0p3_crack_angle_deg,alpha_ge_0p3_principal_direction_angle_deg,alpha_ge_0p5_notch_connected_component_count,alpha_ge_0p5_notch_connected_x_span,alpha_ge_0p5_notch_connected_y_span,alpha_ge_0p5_notch_connected_area_fraction,alpha_ge_0p5_component_min_x,alpha_ge_0p5_component_max_x,alpha_ge_0p5_component_min_y,alpha_ge_0p5_component_max_y,alpha_ge_0p5_component_centroid_x,alpha_ge_0p5_component_centroid_y,alpha_ge_0p5_component_mean_y,alpha_ge_0p5_reaches_right_boundary,alpha_ge_0p5_reaches_top_boundary,alpha_ge_0p5_reaches_bottom_boundary,alpha_ge_0p5_crack_angle_deg,alpha_ge_0p5_principal_direction_angle_deg,alpha_ge_0p8_notch_connected_component_count,alpha_ge_0p8_notch_connected_x_span,alpha_ge_0p8_notch_connected_y_span,alpha_ge_0p8_notch_connected_area_fraction,alpha_ge_0p8_component_min_x,alpha_ge_0p8_component_max_x,alpha_ge_0p8_component_min_y,alpha_ge_0p8_component_max_y,alpha_ge_0p8_component_centroid_x,alpha_ge_0p8_component_centroid_y,alpha_ge_0p8_component_mean_y,alpha_ge_0p8_reaches_right_boundary,alpha_ge_0p8_reaches_top_boundary,alpha_ge_0p8_reaches_bottom_boundary,alpha_ge_0p8_crack_angle_deg,alpha_ge_0p8_principal_direction_angle_deg,alpha_ge_0p95_notch_connected_component_count,alpha_ge_0p95_notch_connected_x_span,alpha_ge_0p95_notch_connected_y_span,alpha_ge_0p95_notch_connected_area_fraction,alpha_ge_0p95_component_min_x,alpha_ge_0p95_component_max_x,alpha_ge_0p95_component_min_y,alpha_ge_0p95_component_max_y,alpha_ge_0p95_component_centroid_x,alpha_ge_0p95_component_centroid_y,alpha_ge_0p95_component_mean_y,alpha_ge_0p95_reaches_right_boundary,alpha_ge_0p95_reaches_top_boundary,alpha_ge_0p95_reaches_bottom_boundary,alpha_ge_0p95_crack_angle_deg,alpha_ge_0p95_principal_direction_angle_deg
32,8e-05,0.008,93,0.0009496193379163742,0.0007127001881599426,0.005475052618061263,0.004827979952096939,0.005777599290013313,0.004465270787477493,0.005177970975637436,0.005244327498780143,0.004848284010965658,0.004848284010965658,False,False,False,-31.83835373297134,-23.604282250539597,51,0.0007236707024276257,0.0004790979437530041,0.00267188273732063,0.0049160742200911045,0.00563974492251873,0.004631258547306061,0.005110356491059065,0.0051972758591028985,0.004885781565498488,0.004885781565498488,False,False,False,-30.06990862252823,-28.764292974055195,20,0.0003841365687549114,0.00028874631971120834,0.0008852192517073958,0.005021084565669298,0.00540522113442421,0.004751331172883511,0.005040077492594719,0.005171417817473411,0.004909745021723211,0.004909745021723211,False,False,False,-27.767720245736076,-32.17651359710507,7,0.00018272222951054573,8.099246770143509e-05,0.000210292952431158,0.005021084565669298,0.005203806795179844,0.004917651414871216,0.004998643882572651,0.005102365410753659,0.004954875579902104,0.004954875579902104,False,False,False,-23.78870391718705,-22.938446021199013
33,8.2e-05,0.0082,98,0.0010190876200795174,0.0007603154517710209,0.005890626673555416,0.004827979952096939,0.0058470675721764565,0.004417655523866415,0.005177970975637436,0.005262309865912004,0.004845426132788463,0.004845426132788463,False,False,False,-30.509979705549764,-24.244168837025597,57,0.0007537500932812691,0.0005411207675933838,0.0031200613193453496,0.0049160742200911045,0.005669824313372374,0.004569235723465681,0.005110356491059065,0.0052223924155298035,0.004876145259722283,0.004876145259722283,False,False,False,-29.11429984316592,-26.73279296990526,21,0.0003841365687549114,0.00028874631971120834,0.0009714694201868351,0.005021084565669298,0.00540522113442421,0.004751331172883511,0.005040077492594719,0.00517929323194992,0.004911194910250959,0.004911194910250959,False,False,False,-26.34950989896532,-29.676437539180796,8,0.0001957346685230732,0.0001460830681025982,0.00027620785305458784,0.005021084565669298,0.005216819234192371,0.004852560814470053,0.004998643882572651,0.005116672138683498,0.0049420862342230976,0.0049420862342230976,False,False,False,-26.39890198610796,-31.534212331187064
34,8.4e-05,0.0084,106,0.0010763155296444893,0.000827329233288765,0.006520305718267948,0.004827979952096939,0.005904295481741428,0.004376647062599659,0.005203976295888424,0.005290371181337901,0.00483996164545698,0.00483996164545698,False,False,False,-28.861398687001923,-25.209691507302722,60,0.0007845885120332241,0.0005411207675933838,0.0033925520231324387,0.0049160742200911045,0.005700662732124329,0.004569235723465681,0.005110356491059065,0.0052447168622165915,0.004868405195884407,0.004868405195884407,False,False,False,-28.2688350500071,-25.143531933347788,22,0.0004638279788196087,0.00028874631971120834,0.001091455459719447,0.005021084565669298,0.005484912544488907,0.004751331172883511,0.005040077492594719,0.00519318501888351,0.004907057218422944,0.004907057218422944,False,False,False,-25.692561100665536,-26.582795180634974,9,0.0002596038393676281,0.00016877427697181702,0.0003319813953475753,0.005021084565669298,0.005280688405036926,0.004829869605600834,0.004998643882572651,0.0051348961682783235,0.004929617719931735,0.004929617719931735,False,False,False,-27.553369296635704,-32.81807193009027
35,8.6e-05,0.0086,108,0.0011201458983123302,0.000827329233288765,0.006678479499410421,0.004827979952096939,0.005948125850409269,0.004376647062599659,0.005203976295888424,0.005314664966944192,0.004830133984796703,0.004830133984796703,False,False,False,-28.36156458239303,-24.290085420531796,62,0.0008516558445990086,0.0005840309895575047,0.0036861594637792997,0.0049160742200911045,0.005767730064690113,0.00452632550150156,0.005110356491059065,0.005264430216723873,0.004865088868105123,0.004865088868105123,False,False,False,-27.030474465227748,-25.840221162959466,24,0.0004899441264569759,0.0003512213006615639,0.001272045296449683,0.005021084565669298,0.005511028692126274,0.004688856191933155,0.005040077492594719,0.005214149229383717,0.004890067444648594,0.004890067444648594,False,False,False,-27.173495425832268,-30.153960249045383,9,0.0002596038393676281,0.00016877427697181702,0.0003319813953475753,0.005021084565669298,0.005280688405036926,0.004829869605600834,0.004998643882572651,0.0051348961682783235,0.004929617719931735,0.004929617719931735,False,False,False,-27.553369296635704,-32.81807193009027
36,8.8e-05,0.0087999999999999,114,0.0011278213933110237,0.0008640028536319733,0.00710392990399844,0.004827979952096939,0.005955801345407963,0.004339973442256451,0.005203976295888424,0.005336295339491284,0.0048196020928260525,0.0048196020928260525,False,False,False,-28.21031111801477,-25.660686552244726,66,0.0009135766886174679,0.000589397270232439,0.003997796970909837,0.0049160742200911045,0.005829650908708572,0.004520959220826626,0.005110356491059065,0.00528845971337322,0.004850858758965676,0.004850858758965676,False,False,False,-27.34015012062782,-25.852203198526524,26,0.0005551772192120552,0.0003512213006615639,0.0014008594348375208,0.005021084565669298,0.005576261784881353,0.004688856191933155,0.005040077492594719,0.005225775405191458,0.004887604674037833,0.004887604674037833,False,False,False,-26.465002351339162,-30.758209474275418,9,0.0002596038393676281,0.00016877427697181702,0.0003319813953475753,0.005021084565669298,0.005280688405036926,0.004829869605600834,0.004998643882572651,0.0051348961682783235,0.004929617719931735,0.004929617719931735,False,False,False,-27.553369296635704,-32.81807193009027
37,9e-05,0.009,120,0.001191196497529745,0.0008728299289941788,0.007539049983760694,0.004827979952096939,0.006019176449626684,0.004331146366894245,0.005203976295888424,0.005346752571252485,0.004809348506387323,0.004809348506387323,False,False,False,-28.802874457576753,-26.44905806344366,72,0.0009309933520853519,0.0006347624585032463,0.004536167354428006,0.0049160742200911045,0.0058470675721764565,0.0044755940325558186,0.005110356491059065,0.005314266115116577,0.0048355339418372344,0.0048355339418372344,False,False,False,-27.62457954896596,-27.3893944427235,28,0.000618660356849432,0.0003811991773545742,0.0015605039467910956,0.005021084565669298,0.00563974492251873,0.004658878315240145,0.005040077492594719,0.005248438949430627,0.004874258468459759,0.004874258468459759,False,False,False,-26.845179721486087,-30.08657445413536,9,0.0002596038393676281,0.00016877427697181702,0.0003319813953475753,0.005021084565669298,0.005280688405036926,0.004829869605600834,0.004998643882572651,0.0051348961682783235,0.004929617719931735,0.004929617719931735,False,False,False,-27.553369296635704,-32.81807193009027
38,9.2e-05,0.0092,125,0.001255085226148367,0.0008906181901693344,0.008193602968369981,0.004827979952096939,0.006083065178245306,0.0043133581057190895,0.005203976295888424,0.005380171924829483,0.0047961662523448466,0.0047961662523448466,False,False,False,-28.198519232814252,-25.23113605471147,75,0.0010008690878748894,0.0006450857035815716,0.004736907650948126,0.0049160742200911045,0.005916943307965994,0.004465270787477493,0.005110356491059065,0.005334177110344171,0.004825545412798723,0.004825545412798723,False,False,False,-27.566463519317377,-26.942781698223456,29,0.0006795781664550304,0.0003811991773545742,0.001648998758435706,0.005021084565669298,0.005700662732124329,0.004658878315240145,0.005040077492594719,0.0052640328729717896,0.004867368570432581,0.004867368570432581,False,False,False,-26.671715678154786,-28.89641490717713,11,0.0003841365687549114,0.0001746281050145626,0.0004971482218574092,0.005021084565669298,0.00540522113442421,0.004824015777558088,0.004998643882572651,0.005178947509689765,0.0049149766141040755,0.0049149766141040755,False,False,False,-25.413809598460446,-24.69838503391918
39,9.4e-05,0.0093999999999999,130,0.0013211360201239586,0.0008906181901693344,0.008794664307941681,0.004827979952096939,0.006149115972220898,0.0043133581057190895,0.005203976295888424,0.0054076651039604955,0.004786140543337052,0.004786140543337052,False,False,False,-27.68132089890986,-24.362493131487753,81,0.0010397271253168583,0.0006601717323064804,0.0050923598315444395,0.0049160742200911045,0.005955801345407963,0.004465270787477493,0.005125442519783974,0.0053561834020563115,0.004817682847288655,0.004817682847288655,False,False,False,-27.106233001951477,-25.914844230838725,32,0.0006795781664550304,0.0004405360668897629,0.0019115574296594488,0.005021084565669298,0.005700662732124329,0.004599541425704956,0.005040077492594719,0.005295544353430159,0.004851427816902287,0.004851427816902287,False,False,False,-26.68899153524966,-29.423202394320754,12,0.0004638279788196087,0.000178478192538023,0.0006171342613900211,0.005021084565669298,0.005484912544488907,0.004820165690034628,0.004998643882572651,0.005204444595923026,0.0049070757037649555,0.0049070757037649555,False,False,False,-24.442778231433053,-22.146371823880116
40,9.6e-05,0.0096,131,0.0013211360201239586,0.0008906181901693344,0.008873040443386132,0.004827979952096939,0.006149115972220898,0.0043133581057190895,0.005203976295888424,0.005407448022676105,0.004783062897053839,0.004783062897053839,False,False,False,-28.03212737600006,-24.576050406599535,84,0.0011031022295355797,0.0006601717323064804,0.005353471596827777,0.0049160742200911045,0.006019176449626684,0.004465270787477493,0.005125442519783974,0.005378408257716468,0.0048119176478524294,0.0048119176478524294,False,False,False,-26.429009210051593,-24.442618523398266,33,0.0007466454990208149,0.0004405360668897629,0.002025698402822712,0.005021084565669298,0.005767730064690113,0.004599541425704956,0.005040077492594719,0.005309853011347128,0.004846932267713727,0.004846932267713727,False,False,False,-26.289423160639082,-27.92332281505975,12,0.0004638279788196087,0.000178478192538023,0.0006171342613900211,0.005021084565669298,0.005484912544488907,0.004820165690034628,0.004998643882572651,0.005204444595923026,0.0049070757037649555,0.0049070757037649555,False,False,False,-24.442778231433053,-22.146371823880116
41,9.8e-05,0.0098,134,0.0013932343572378159,0.0009678220376372337,0.00906501333127261,0.004827979952096939,0.006221214309334755,0.00423615425825119,0.005203976295888424,0.005425801945488844,0.004775116786555345,0.004775116786555345,False,False,False,-27.840344565050657,-24.80752030198377,84,0.0011031022295355797,0.0006601717323064804,0.005353471596827777,0.0049160742200911045,0.006019176449626684,0.004465270787477493,0.005125442519783974,0.005378408257716468,0.0048119176478524294,0.0048119176478524294,False,False,False,-26.429009210051593,-24.442618523398266,35,0.0008259830065071583,0.0004507424309849739,0.002174206938428209,0.005021084565669298,0.0058470675721764565,0.004589335061609745,0.005040077492594719,0.005340053367295435,0.004834225547633001,0.004834225547633001,False,False,False,-25.989020639702666,-26.671621739512887,13,0.0004638279788196087,0.000178478192538023,0.0006386540676973555,0.005021084565669298,0.005484912544488907,0.004820165690034628,0.004998643882572651,0.005199646648879235,0.004913159574453647,0.004913159574453647,False,False,False,-23.507624442413203,-22.97570654443612
42,0.0001,0.01,141,0.0014376137405633926,0.0009748945012688637,0.009646800313884402,0.004827979952096939,0.006265593692660332,0.00422908179461956,0.005203976295888424,0.005451688133444346,0.004755467338262932,0.004755467338262932,False,False,False,-28.430006507876342,-25.512219102587608,87,0.0011669909581542015,0.000749961007386446,0.005735271477699117,0.0049160742200911045,0.006083065178245306,0.004375481512397528,0.005125442519783974,0.005400798208583361,0.004801787826735741,0.004801787826735741,False,False,False,-26.314400962980308,-24.41048491034715,36,0.0008958587422966957,0.0004512164741754532,0.002215005846806135,0.005021084565669298,0.005916943307965994,0.004588861018419266,0.005040077492594719,0.005356078087869618,0.004827409866265953,0.004827409866265953,False,False,False,-25.85934883820373,-26.183641927663075,12,0.0004638279788196087,0.000178478192538023,0.0006171342613900211,0.005021084565669298,0.005484912544488907,0.004820165690034628,0.004998643882572651,0.005204444595923026,0.0049070757037649555,0.0049070757037649555,False,False,False,-24.442778231433053,-22.146371823880116
